Year,States,Unemployed Person in Thousand
2020,Johor,65
2020,Kedah,39.9
2020,Kelantan,30.4
2020,Melaka,9.4
2020,Negeri Sembilan,18.7
2020,Pahang,23.2
2020,Pulau Pinang,30.6
2020,Perak,53
2020,Perlis,4.7
2020,Selangor,156.2
2020,Terengganu,19.8
2020,Sabah,163
2020,Sarawak,57.2
2020,W.P. Kuala Lumpur,36
2020,W.P Labuan,3.3
2020,W.P. Putrajaya,0.6
2019,Johor,49.6
2019,Kedah,26.3
2019,Kelantan,28.1
2019,Melaka,4.6
2019,Negeri Sembilan,15.4
2019,Pahang,21.4
2019,Perak,36.7
2019,Perlis,3.7
2019,Pulau Pinang,16.7
2019,Sabah,117.1
2019,Sarawak,42.1
2019,Selangor,103.4
2019,Terengganu,17.2
2019,W.P Labuan,3
2019,W.P. Kuala Lumpur,22.4
2019,W.P.Putrajaya,0.4
2018,Johor,51.8
2018,Kedah,27.5
2018,Kelantan,28.6
2018,Melaka,4.4
2018,Negeri Sembilan,14.9
2018,Pahang,19
2018,Perak,35
2018,Perlis,3.6
2018,Pulau Pinang,18.6
2018,Sabah,112.2
2018,Sarawak,42.3
2018,Selangor,99.6
2018,Terengganu,22.5
2018,W.P Labuan,3.2
2018,W.P. Kuala Lumpur,20.5
2018,W.P.Putrajaya,0.5
2017,Johor,57.1
2017,Kedah,26.5
2017,Kelantan,25
2017,Melaka,4
2017,Negeri Sembilan,13.9
2017,Pahang,20.7
2017,Perak,39.1
2017,Perlis,3.5
2017,Pulau Pinang,17.3
2017,Sabah,107.5
2017,Sarawak,38.9
2017,Selangor,98.1
2017,Terengganu,20.6
2017,W.P Labuan,3.6
2017,W.P. Kuala Lumpur,27.1
2017,W.P.Putrajaya,0.6
2016,Johor,58.5
2016,Kedah,26.6
2016,Kelantan,24.9
2016,Melaka,3.5
2016,Negeri Sembilan,12.8
2016,Pahang,18.3
2016,Perak,34.8
2016,Perlis,3
2016,Pulau Pinang,18.1
2016,Sabah,103.3
2016,Sarawak,41.9
2016,Selangor,107.4
2016,Terengganu,18.6
2016,W.P Labuan,3.4
2016,W.P. Kuala Lumpur,28.2
2016,W.P.Putrajaya,0.7
2015,Johor,50.6
2015,Kedah,23.7
2015,Kelantan,24.1
2015,Melaka,4.1
2015,Negeri Sembilan,14.9
2015,Pahang,20.6
2015,Perak,32.5
2015,Perlis,3
2015,Pulau Pinang,14
2015,Sabah,92.3
2015,Sarawak,43.5
2015,Selangor,77.9
2015,Terengganu,17.5
2015,W.P Labuan,2.1
2015,W.P. Kuala Lumpur,29.1
2015,W.P.Putrajaya,0.4
2014,Johor,41.4
2014,Kedah,24.3
2014,Kelantan,21
2014,Melaka,3.4
2014,Negeri Sembilan,14.4
2014,Pahang,18.9
2014,Perak,33.1
2014,Perlis,3.3
2014,Pulau Pinang,13.3
2014,Sabah,90.6
2014,Sarawak,39.2
2014,Selangor,62.4
2014,Terengganu,17.9
2014,W.P Labuan,2.2
2014,W.P. Kuala Lumpur,25
2014,W.P.Putrajaya,0.5
2013,Johor,45.4
2013,Kedah,20.5
2013,Kelantan,17.1
2013,Melaka,2.7
2013,Negeri Sembilan,14.7
2013,Pahang,19.1
2013,Perak,37.3
2013,Perlis,3.6
2013,Pulau Pinang,14.2
2013,Sabah,95.7
2013,Sarawak,45.7
2013,Selangor,72.9
2013,Terengganu,14.4
2013,W.P Labuan,1.7
2013,W.P. Kuala Lumpur,29.5
2013,W.P.Putrajaya,0.5
2012,Johor,47.9
2012,Kedah,23.4
2012,Kelantan,13.6
2012,Melaka,1.8
2012,Negeri Sembilan,13.6
2012,Pahang,17.8
2012,Perak,28.3
2012,Perlis,3.5
2012,Pulau Pinang,16
2012,Sabah,90.5
2012,Sarawak,41
2012,Selangor,66.6
2012,Terengganu,12.2
